-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/nav2_teb_params.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/navigate_w_replanning_and_recovery.xml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/nav2_homing_params.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/amcl_params.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/nav2_teb_params（复件）.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/nav2_dwb_params.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/params/map_server.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/test_map.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/ros_map.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/xxxxx.pgm
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/ros_map.pgm
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/xxxxx.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/my_map.yaml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/test_map.pgm
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/maps/my_map.pgm
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/rviz
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/bts
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/bts/navigate_homing_replanning_and_recovery.xml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/bts/bt_planner_controller_behavior_poses.xml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/bts/bt_planner_controller_behavior.xml
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/e07_nav2_bringup
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/e07_nav2_bringup
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/environment/path.sh
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/environment/path.dsv
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/local_setup.bash
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/local_setup.sh
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/local_setup.zsh
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/local_setup.dsv
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/package.dsv
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/ament_index/resource_index/packages/e07_nav2_bringup
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/cmake/e07_nav2_bringupConfig.cmake
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/cmake/e07_nav2_bringupConfig-version.cmake
-- Installing: /home/xiaom/ROS2_Humble_LS2K0300/Example/ROS2_Humble_ws/src/e07_nav2_bringup/install/e07_nav2_bringup/share/e07_nav2_bringup/package.xml
